,#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
5932,5933,2012-12-10,T10Y0617,0,0,0,"100,000","100,000","100,000",0,0,0
5933,5934,2012-12-09,T10Y0617,0,0,0,"100,000","100,000","100,000",0,0,0
5934,5935,2012-12-06,T10Y0617,0,0,0,"100,000","100,000","100,000",0,0,0
5935,5936,2012-12-05,T10Y0617,0,0,0,"100,000","100,000","100,000",0,0,0
5936,5937,2012-12-04,T10Y0617,0,0,0,"100,000","100,000","100,000",0,0,0
5937,5938,2012-12-03,T10Y0617,0,0,0,"100,000","100,000","100,000",0,0,0
5938,5939,2012-12-02,T10Y0617,0,0,0,"100,000","100,000","100,000",0,0,0
5939,5940,2012-12-30,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5940,5941,2012-12-27,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5941,5942,2012-12-26,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5942,5943,2012-12-24,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5943,5944,2012-12-23,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5944,5945,2012-12-20,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5945,5946,2012-12-19,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5946,5947,2012-12-18,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5947,5948,2012-12-17,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5948,5949,2012-12-13,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5949,5950,2012-12-12,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5950,5951,2012-12-11,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5951,5952,2012-12-10,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5952,5953,2012-12-09,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5953,5954,2012-12-06,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5954,5955,2012-12-05,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5955,5956,2012-12-04,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5956,5957,2012-12-03,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5957,5958,2012-12-02,T10Y0618,0,0,0,"100,000","100,000","100,000",0,0,0
5958,5959,2012-12-30,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5959,5960,2012-12-27,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5960,5961,2012-12-26,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5961,5962,2012-12-24,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5962,5963,2012-12-23,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5963,5964,2012-12-20,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5964,5965,2012-12-19,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5965,5966,2012-12-18,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5966,5967,2012-12-17,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5967,5968,2012-12-13,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5968,5969,2012-12-12,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5969,5970,2012-12-11,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5970,5971,2012-12-10,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5971,5972,2012-12-09,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5972,5973,2012-12-06,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5973,5974,2012-12-05,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5974,5975,2012-12-04,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5975,5976,2012-12-03,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5976,5977,2012-12-02,T10Y0619,0,0,0,"100,000","100,000","100,000",0,0,0
5977,5978,2012-12-30,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5978,5979,2012-12-27,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5979,5980,2012-12-26,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5980,5981,2012-12-24,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5981,5982,2012-12-23,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5982,5983,2012-12-20,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5983,5984,2012-12-19,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5984,5985,2012-12-18,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5985,5986,2012-12-17,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5986,5987,2012-12-13,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5987,5988,2012-12-12,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5988,5989,2012-12-11,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5989,5990,2012-12-10,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5990,5991,2012-12-09,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5991,5992,2012-12-06,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5992,5993,2012-12-05,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5993,5994,2012-12-04,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5994,5995,2012-12-03,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5995,5996,2012-12-02,T10Y0620,0,0,0,"100,000","100,000","100,000",0,0,0
5996,5997,2012-12-30,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
5997,5998,2012-12-27,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
5998,5999,2012-12-26,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
5999,6000,2012-12-24,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6000,6001,2012-12-23,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6001,6002,2012-12-20,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6002,6003,2012-12-19,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6003,6004,2012-12-18,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6004,6005,2012-12-17,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6005,6006,2012-12-13,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6006,6007,2012-12-12,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6007,6008,2012-12-11,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6008,6009,2012-12-10,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6009,6010,2012-12-09,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6010,6011,2012-12-06,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6011,6012,2012-12-05,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6012,6013,2012-12-04,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6013,6014,2012-12-03,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6014,6015,2012-12-02,T10Y0621,0,0,0,"100,000","100,000","100,000",0,0,0
6015,6016,2012-12-30,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6016,6017,2012-12-27,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6017,6018,2012-12-26,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6018,6019,2012-12-24,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6019,6020,2012-12-23,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6020,6021,2012-12-20,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6021,6022,2012-12-19,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6022,6023,2012-12-18,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6023,6024,2012-12-17,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6024,6025,2012-12-13,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6025,6026,2012-12-12,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6026,6027,2012-12-11,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6027,6028,2012-12-10,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6028,6029,2012-12-09,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6029,6030,2012-12-06,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6030,6031,2012-12-05,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6031,6032,2012-12-04,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6032,6033,2012-12-03,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6033,6034,2012-12-02,T10Y0717,0,0,0,"100,000","100,000","100,000",0,0,0
6034,6035,2012-12-30,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6035,6036,2012-12-27,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6036,6037,2012-12-26,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6037,6038,2012-12-24,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6038,6039,2012-12-23,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6039,6040,2012-12-20,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6040,6041,2012-12-19,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6041,6042,2012-12-18,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6042,6043,2012-12-17,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6043,6044,2012-12-13,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6044,6045,2012-12-12,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6045,6046,2012-12-11,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6046,6047,2012-12-10,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6047,6048,2012-12-09,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6048,6049,2012-12-06,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6049,6050,2012-12-05,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6050,6051,2012-12-04,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6051,6052,2012-12-03,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6052,6053,2012-12-02,T10Y0718,0,0,0,"100,000","100,000","100,000",0,0,0
6053,6054,2012-12-30,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6054,6055,2012-12-27,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6055,6056,2012-12-26,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6056,6057,2012-12-24,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6057,6058,2012-12-23,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6058,6059,2012-12-20,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6059,6060,2012-12-19,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6060,6061,2012-12-18,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6061,6062,2012-12-17,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6062,6063,2012-12-13,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6063,6064,2012-12-12,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6064,6065,2012-12-11,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6065,6066,2012-12-10,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6066,6067,2012-12-09,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6067,6068,2012-12-06,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6068,6069,2012-12-05,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6069,6070,2012-12-04,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6070,6071,2012-12-03,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6071,6072,2012-12-02,T10Y0719,0,0,0,"100,000","100,000","100,000",0,0,0
6072,6073,2012-12-30,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6073,6074,2012-12-27,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6074,6075,2012-12-26,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6075,6076,2012-12-24,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6076,6077,2012-12-23,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6077,6078,2012-12-20,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6078,6079,2012-12-19,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6079,6080,2012-12-18,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6080,6081,2012-12-17,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6081,6082,2012-12-13,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6082,6083,2012-12-12,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6083,6084,2012-12-11,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6084,6085,2012-12-10,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6085,6086,2012-12-09,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6086,6087,2012-12-06,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6087,6088,2012-12-05,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6088,6089,2012-12-04,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6089,6090,2012-12-03,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6090,6091,2012-12-02,T10Y0720,0,0,0,"100,000","100,000","100,000",0,0,0
6091,6092,2012-12-30,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6092,6093,2012-12-27,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6093,6094,2012-12-26,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6094,6095,2012-12-24,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6095,6096,2012-12-23,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6096,6097,2012-12-20,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6097,6098,2012-12-19,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6098,6099,2012-12-18,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6099,6100,2012-12-17,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6100,6101,2012-12-13,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6101,6102,2012-12-12,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6102,6103,2012-12-11,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6103,6104,2012-12-10,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6104,6105,2012-12-09,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6105,6106,2012-12-06,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6106,6107,2012-12-05,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6107,6108,2012-12-04,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6108,6109,2012-12-03,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6109,6110,2012-12-02,T10Y0721,0,0,0,"100,000","100,000","100,000",0,0,0
6110,6111,2012-12-30,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6111,6112,2012-12-27,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6112,6113,2012-12-26,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6113,6114,2012-12-24,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6114,6115,2012-12-23,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6115,6116,2012-12-20,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6116,6117,2012-12-19,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6117,6118,2012-12-18,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6118,6119,2012-12-17,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6119,6120,2012-12-13,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6120,6121,2012-12-12,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6121,6122,2012-12-11,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6122,6123,2012-12-10,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6123,6124,2012-12-09,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6124,6125,2012-12-06,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6125,6126,2012-12-05,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6126,6127,2012-12-04,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6127,6128,2012-12-03,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6128,6129,2012-12-02,T10Y0814,0,0,0,"100,000","100,000","100,000",0,0,0
6129,6130,2012-12-30,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6130,6131,2012-12-27,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6131,6132,2012-12-26,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6132,6133,2012-12-24,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6133,6134,2012-12-23,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6134,6135,2012-12-20,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6135,6136,2012-12-19,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6136,6137,2012-12-18,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6137,6138,2012-12-17,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6138,6139,2012-12-13,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6139,6140,2012-12-12,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6140,6141,2012-12-11,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6141,6142,2012-12-10,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6142,6143,2012-12-09,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6143,6144,2012-12-06,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6144,6145,2012-12-05,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6145,6146,2012-12-04,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6146,6147,2012-12-03,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6147,6148,2012-12-02,T10Y0816,0,0,0,"100,000","100,000","100,000",0,0,0
6148,6149,2012-12-30,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6149,6150,2012-12-27,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6150,6151,2012-12-26,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6151,6152,2012-12-24,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6152,6153,2012-12-23,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6153,6154,2012-12-20,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6154,6155,2012-12-19,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6155,6156,2012-12-18,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6156,6157,2012-12-17,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6157,6158,2012-12-13,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6158,6159,2012-12-12,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6159,6160,2012-12-11,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6160,6161,2012-12-10,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6161,6162,2012-12-09,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6162,6163,2012-12-06,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6163,6164,2012-12-05,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6164,6165,2012-12-04,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6165,6166,2012-12-03,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6166,6167,2012-12-02,T10Y0817,0,0,0,"100,000","100,000","100,000",0,0,0
6167,6168,2012-12-30,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6168,6169,2012-12-27,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6169,6170,2012-12-26,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6170,6171,2012-12-24,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6171,6172,2012-12-23,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6172,6173,2012-12-20,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6173,6174,2012-12-19,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6174,6175,2012-12-18,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6175,6176,2012-12-17,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6176,6177,2012-12-13,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6177,6178,2012-12-12,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6178,6179,2012-12-11,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6179,6180,2012-12-10,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6180,6181,2012-12-09,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6181,6182,2012-12-06,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6182,6183,2012-12-05,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6183,6184,2012-12-04,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6184,6185,2012-12-03,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6185,6186,2012-12-02,T10Y0818,0,0,0,"100,000","100,000","100,000",0,0,0
6186,6187,2012-12-30,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6187,6188,2012-12-27,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6188,6189,2012-12-26,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6189,6190,2012-12-24,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6190,6191,2012-12-23,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6191,6192,2012-12-20,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6192,6193,2012-12-19,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6193,6194,2012-12-18,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6194,6195,2012-12-17,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6195,6196,2012-12-13,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6196,6197,2012-12-12,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6197,6198,2012-12-11,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6198,6199,2012-12-10,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6199,6200,2012-12-09,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6200,6201,2012-12-06,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6201,6202,2012-12-05,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6202,6203,2012-12-04,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6203,6204,2012-12-03,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6204,6205,2012-12-02,T10Y0819,0,0,0,"100,000","100,000","100,000",0,0,0
6205,6206,2012-12-30,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6206,6207,2012-12-27,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6207,6208,2012-12-26,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6208,6209,2012-12-24,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6209,6210,2012-12-23,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6210,6211,2012-12-20,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6211,6212,2012-12-19,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6212,6213,2012-12-18,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6213,6214,2012-12-17,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6214,6215,2012-12-13,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6215,6216,2012-12-12,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6216,6217,2012-12-11,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6217,6218,2012-12-10,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6218,6219,2012-12-09,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6219,6220,2012-12-06,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6220,6221,2012-12-05,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6221,6222,2012-12-04,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6222,6223,2012-12-03,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6223,6224,2012-12-02,T10Y0820,0,0,0,"100,000","100,000","100,000",0,0,0
6224,6225,2012-12-30,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6225,6226,2012-12-27,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6226,6227,2012-12-26,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6227,6228,2012-12-24,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6228,6229,2012-12-23,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6229,6230,2012-12-20,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6230,6231,2012-12-19,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6231,6232,2012-12-18,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6232,6233,2012-12-17,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6233,6234,2012-12-13,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6234,6235,2012-12-12,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6235,6236,2012-12-11,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6236,6237,2012-12-10,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6237,6238,2012-12-09,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6238,6239,2012-12-06,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6239,6240,2012-12-05,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
6240,6241,2012-12-04,T10Y0821,0,0,0,"100,000","100,000","100,000",0,0,0
